tags,AVERAGE_APPROVAL_Pres,AVERAGE_APPROVAL_Congress,AVERAGE_GDP,EF_Summary_Index
"Trap, Surf Rock, Modernism (Literature), Soul, Theatre, Pop, Easy Listening, Electronic, Experimental Rap, Singer-Songwriter, Experimental, List, Rock, Skit, Broadway, France, Non-Music, Duet, Rap, Abstract Rap, UK, Orchestral, Country, Nashville Sound, Comedy, Jazz, Electronic Trap, Underground Rap, R&B, In English, Hyperpop, Ballad, Screen, Soundtrack, Release Calendar, Musicals, Literature, Glitch Hop, Christian, Rockabilly, Acoustic, Surf, Cover, Latin Rock, Cypher, Horrorcore, Live, USA, Posse Cut, Glitch, Tour Information, Battle Rap, UK Rap, Alternative",54.6875,,481.2285,
"Italia, LGBTQ+, Folk, Experimental Rap, New York Rap, Alternative R&B, Synth-Pop, Em Português, Deconstructed Club, Murder Ballad, Jersey Club, Rap, Jazz, R&B, In English, Miami Bass, Cover, Country Rap, Emo, Alternative Dance, Trance, Dariacore, Rage, Alternative Rock, Dance-Pop, Diss Track, Soul, Japanese, Easy Listening, Southern Rap, Singer-Songwriter, Boom Bap, UK, Pop-R&B, Underground Rap, Cloud Rap, Dark Folk, J-Pop, Hyperpop, TV, News, Soul Pop, Rockabilly, Pop Rap, Hip-Hop, USA, Dubstep, Battle Rap, UK Pop, England, Blues, Pop, Girl Group, Soul Jazz, Electronic, Hardstyle, Japan, Indie Rock, List, Jerk, Ireland, Non-Music, En Español, Remix, Experimental Pop, Canada, Electro-Pop, Electronic Trap, Country, French Literature, Jungle, Motown, Deutschrap, Big Band, Ballad, Screen, Drill, Literature, Traditional Pop, Breakbeat, Doo-Wop, Digicore, Memphis Rap, Gospel, East Coast Rap, Hardcore EDM, UK Drill, Trap, Breakcore, Synthwave, Atlanta Rap, Script, Experimental, Rock, Industrial Hip-Hop, EDM, Dance, Witch House, Contemporary R&B, Release Calendar, Deutschland, Gabber, Latin Rock, Pop-Rock, UK R&B, Ghetto House, Novelty, Mashup, Noise Pop, UK Rap",63.714285714285715,,521.6542499999999,
"Poetry, Blues, Soul, Diss Track, Jazz Rock, Pop, Soul Jazz, Modernism (Literature), Americana, Easy Listening, Folk, New York Rap, Singer-Songwriter, List, Corrido, Rock, Filk, Murder Ballad, Non-Music, Duet, Rap, Sports, Christmas, Holiday, Orchestral, Country, Western, Jazz, Comedy, Gaming, Education, R&B, Funk, In English, Svensk Översättning, Big Band, Ballad, Soundtrack, Release Calendar, Deutschland, Musicals, Literature, Swing, Screen, Roots, News, Soul Pop, Acoustic, Blues Rock, Doo-Wop, Football (Soccer), Cover, Skiffle, Live, USA, Hip-Hop, Tour Information, Battle Rap, Short Story, East Coast Rap, Hardcore Rap",61.11764705882353,,542.38225,
"Surf Rock, Avant Garde, Jazz Rock, Dance Rock, Folk, Experimental Rap, Post-Rock, Hardcore Punk, Rap, Chopped And Screwed, Jazz, R&B, In English, Slowcore, Blues Rock, Cover, Rap Metal, New Wave (Rock), Bluegrass, Scotland, Traducción Al Español, History, Noise, Japanese, Soul, Easy Listening, Brill Building, Southern Rap, Singer-Songwriter, Phonk, Psychedelic Rock, Boom Bap, Holiday, UK, Jazz Rap, Cloud Rap, TV, Soul Pop, Rockabilly, Independent, Northern Ireland, USA, Hip-Hop, Battle Rap, Techno, Freestyle, Post-Punk, Conscious Hip-Hop, Blues, Pop, Girl Group, Dark Wave, Electronic, Indie Rock, List, Symphonic Metal, Ireland, Non-Music, En Español, Instrumental, Synth Rock, Abstract Rap, Essay, Country, French Literature, Deutschrap, Motown, Punk Rock, Ballad, Spoken Word, Drill, Screen, Minimal Techno, Big Band, Literature, Rap-Rock, Progressive House, Law, Doo-Wop, Horrorcore, Gangsta Rap, Memphis Rap, Black Metal, Noise Rock, Nu-Metal, Lo-Fi, Experimental, Melodic Death Metal, Rock, Death Metal, Industrial Hip-Hop, Christmas, Sound Collage, Plunderphonics, Indie Pop, Comedy, EDM, Dance, Celtic, House, Deutschland, Release Calendar, Experimental Rock, Industrial, Deep House, Dark Ambient, Pop-Rock, Novelty, Teen Pop, Glitch, News, J-Rock",76.14285714285714,,562.20975,
"History, Blues, Modernism (Literature), Soul, Reggaetón, Pop, Girl Group, Dance Rock, Texas Rap, Easy Listening, Folk, Latin Pop, Brill Building, Singer-Songwriter, List, Rock, Mythology, Puerto Rico, Non-Music, Sports, Rap, Remix, En Español, G-Funk, West Coast Rap, Country, Jazz, Comedy, Motown, Latin Music, R&B, In English, Ballad, Screen, Release Calendar, Literature, Christian, TV, Soul Pop, Rockabilly, Acoustic, Law, Doo-Wop, Cover, Latin Urban, Country Pop, Gangsta Rap, Independent, Pop-Rock, USA, Hip-Hop, New Orleans R&B, Battle Rap, Gospel, News",71.84615384615384,,603.9214999999999,
"Trap Metal, Italia, Folk, Experimental Rap, Alternative R&B, Em Português, Romanticism Literature, Rap, Tradução Em Português, Jazz, Education, Latin Music, R&B, In English, Funk, Emo Revival, Blues Rock, En Français, Cover, Nerdcore, Emo, Rap Metal, New Wave (Rock), Trap-Rock, History, Dance-Pop, Soul, Electro-Hop, Easy Listening, Brill Building, Singer-Songwriter, Spanish Urban, Meme Rap, France, Puerto Rico, Indigenous, Funk-Pop, Boom Bap, Underground Rap, UK, Salsa, Cloud Rap, Gaming, Dark Folk, Spanish Rap, Soundtrack, Alternative Pop, Christian, TV, Crunk, Soul Pop, Rockabilly, Anime Rap, Hip-Hop, USA, Battle Rap, Crossover Thrash, Freestyle, Dirty South, Conscious Hip-Hop, Poetry, Blues, Modernism (Literature), Pop, Girl Group, Dark Wave, Electronic, Native American, List, Electro-Funk, Non-Music, En Español, Canada, Abstract Rap, Country, Electronic Trap, Motown, Dark Trap, Interview, Ballad, Grime, Screen, Spoken Word, Literature, Rap-Rock, Bossa Nova, Doo-Wop, España, Horrorcore, Memphis Rap, Gospel, East Coast Rap, French Rock, Mathcore, Trap, Monologue, Philosophy, Experimental, Rock, Industrial Hip-Hop, Comedy, Dance, Release Calendar, French Pop, Emo Rap, Cypher, News, Brasil",65.2,,637.4515,
"UK Pop, Trap, History, Surf Rock, England, Diss Track, Soul, Pop, Soul Jazz, Girl Group, Easy Listening, Folk, Philosophy, Latin Pop, Brill Building, Electronic, Singer-Songwriter, Rock, Non-Music, En Español, Rap, Chillout, Garage Rock, UK, Orchestral, Country, Electronic Trap, Jazz, Comedy, Electro-Pop, Indie Pop, Motown, British Rock, Gaming, DMV Rap, R&B, In English, Funk, Ballad, Power Pop, Soundtrack, Screen, Superheroes, Literature, Musicals, Christian, TV, Bubblegum Pop, Soul Pop, Rockabilly, Surf, Bossa Nova, Doo-Wop, Cover, Pop Rap, Soft Rock, Pop-Rock, USA, Novelty, UK Rap",74.42857142857143,,684.4615,
"Morocco - مغربي, UK Pop, Norsk Pop, Conscious Hip-Hop, Cymru, Poetry, Blues, Modernism (Literature), Meta, Soul, Pop, Girl Group, Trap Metal, Easy Listening, Folk, Atlanta Rap, Brill Building, New York Rap, Singer-Songwriter, Hard Rock, List, Rock, Broadway, Non-Music, Rap, Garage Rock, Psychedelic Rock, UK, Orchestral, Country, Theme Song, Sunshine Pop, Jazz, Progressive Pop, Motown, British Rock, Satire, R&B, In English, Folk Pop, Christian Rap, Funk, Ballad, Power Pop, Screen, Soundtrack, Release Calendar, Musicals, Literature, Politics, Traditional Pop, Christian, TV, Proto-Punk, Soul Pop, Blues Rock, Surf, Acoustic, Screamo, Cover, Country Pop, Adult Contemporary, Raga Rock, Pop-Rock, USA, Live, Scandinavia, Baroque Pop, Scotland, Norge, Folk Rock, Gospel, Battle Rap, News, East Coast Rap",65.94736842105263,,742.29025,
"UK Pop, Trap, England, Blues, Soul, Modernism (Literature), Dance Rock, Pop, Easy Listening, Folk, Chamber Music, Brill Building, Ragtime, Singer-Songwriter, Art Pop, New Jack Swing, Protest Songs, List, Hard Rock, Rock, Ireland, Psychedelic Pop, Srpski Rap, Non-Music, Duet, Rap, Sports, Srbija, Garage Rock, Psychedelic Rock, Funk-Pop, En Español, UK, Orchestral, Country, Jazz, Comedy, Sunshine Pop, Motown, Art Rock, British Rock, Punk Rock, R&B, In English, Funk, Folk Pop, Power Pop, Ballad, Soundtrack, House, Spoken Word, Literature, Experimental Rock, Proto-Punk, Soul Pop, Bubblegum Pop, Rockabilly, Blues Rock, Bossa Nova, Law, Acoustic, Doo-Wop, Cover, Surf, España, Spanish Rock, Adult Contemporary, Soft Rock, Raga Rock, Country Pop, Pop-Rock, USA, Baroque Pop, Folk Rock, News, Country Rock",51.1764705882353,,813.41375,
"Folk, Em Português, Duet, Rap, Garage Rock, Orchestral, Jazz, British Rock, R&B, In English, Vietnam, Funk, Psychedelic Soul, Cover, Country Pop, Scotland, Traducción Al Español, Latin Jazz, History, Alternative Rock, Soul, Meta, Easy Listening, Brill Building, Singer-Songwriter, Art Pop, Protest Songs, Psychedelic Rock, Funk-Pop, UK, Underground Rap, Sunshine Pop, Progressive Pop, Soundtrack, Superheroes, Swing, Soul Pop, Northern Ireland, USA, Battle Rap, Piano Rock, UK Pop, Pop, Soul Jazz, List, Mythology, Non-Music, En Español, Sports, Canada, Deutschpop, Country, Motown, Deutschrap, Power Pop, Spoken Word, Screen, Ballad, Literature, Traditional Pop, Bossa Nova, Adult Contemporary, Soft Rock, East Coast Rap, Cymru, Disco, Rock, Technology, Angola, Deutschland, Experimental Rock, Proto-Punk, Bubblegum Pop, Pop-Rock, Deutschrock, Baroque Pop, Folk Rock, Baseball, News",44.0,,859.9562499999998,
"UK Pop, History, Bay Area Rap, Cymru, Blues, Soul, Meta, Modernism (Literature), Pop, Soul Jazz, Easy Listening, Folk, Singer-Songwriter, Art Pop, Hard Rock, List, Rock, Murder Ballad, Psychedelic Pop, Non-Music, Rap, Anime, Psychedelic Rock, American Football, UK, Orchestral, Country, Underground Rap, Sunshine Pop, Jazz, Progressive Pop, Motown, British Rock, Spanish Pop, R&B, Funk, In English, Folk Pop, Ballad, Spoken Word, Screen, Soundtrack, Release Calendar, Power Pop, Literature, Honky-Tonk, Psychedelic Soul, TV, Bubblegum Pop, Soul Pop, Proto-Punk, Rockabilly, Blues Rock, Bossa Nova, Doo-Wop, Cover, Funk Rock, Country Pop, Adult Contemporary, Symphonic Rock, Soft Rock, Live, USA, Pop-Rock, UK R&B, Hip-Hop, Baroque Pop, Medley, Folk Rock, Tour Information, Battle Rap, Parody, News, Piano Rock",42.07142857142857,,940.6465000000001,
"UK Pop, Trap, Swamp Rock, Poetry, Blues, Soul, Meta, Pop, Easy Listening, Folk, Atlanta Rap, Singer-Songwriter, Discography, Hard Rock, Protest Songs, List, Rock, Mythology, Roots Rock, Non-Music, Rap, Psychedelic Rock, Canada, Funk-Pop, Chamber Folk, Orchestral, Country, UK, Jazz, Sunshine Pop, Progressive Pop, Theme Song, Motown, British Rock, R&B, In English, Funk, Folk Pop, South Africa, Ballad, Spoken Word, Grime, Screen, Soundtrack, Psychedelic Soul, Literature, Politics, Release Calendar, Musicals, TV, News, Soul Pop, Rockabilly, Blues Rock, Law, Cover, Funk Rock, Adult Contemporary, Soft Rock, Gangsta Rap, Pop-Rock, USA, Hip-Hop, Baroque Pop, Québec, Medley, Scotland, Folk Rock, Battle Rap, UK Rap, Southern Rock, Piano Rock",60.578947368421055,,1017.615,
"Industrial Techno, Reggaetón, Folk, Hard Rock, Rap, Garage Rock, Adult Alternative, Orchestral, Jazz, British Rock, R&B, In English, Funk, Folk Pop, Psychedelic Soul, Musicals, Blues Rock, Cover, Country Pop, Contemporary Folk, Southern Rock, Jazz-Funk, Noise, Soul, Easy Listening, Singer-Songwriter, Protest Songs, México, Reggae, Psychedelic Rock, Funk-Pop, UK, Jamaica, Soundtrack, Christian, TV, Art Rock, Soul Pop, Jazz Fusion, USA, Battle Rap, UK Pop, Slovenský Rap, Blues, Pop, Soul Jazz, Non-Music, Memorial, Country, Motown, Ballad, Power Pop, Screen, Storytelling, Literature, Progressive Rock, Doo-Wop, Adult Contemporary, Soft Rock, Electronica, Gospel, Slovensko, Noise Rock, Česko, Heavy Metal, Script, Rock, Release Calendar, Honky-Tonk, Experimental Rock, Proto-Punk, Yacht Rock, Funk Rock, Latin Rock, Pop-Rock, Baroque Pop, Folk Rock, Mariachi, News",57.11764705882353,,1073.3105,7.89
"Jazz Rock, Folk, Post-Rock, Hardcore Punk, Hard Rock, Duet, Orchestral, Jazz, British Rock, R&B, In English, Funk, Folk Pop, Psychedelic Soul, Musicals, Eurovision, Blues Rock, Christian R&B, Cover, Country Pop, Toasting, Scotland, Norge, Post-Hardcore, Hymn, Noise, Soul, Easy Listening, Singer-Songwriter, Protest Songs, Dark Pop, Reggae, Psychedelic Rock, Funk-Pop, UK, Sunshine Pop, Progressive Pop, Jamaica, Soundtrack, Christian, Art Rock, Soul Pop, Rockabilly, Jazz Fusion, Independent, USA, UK Pop, Post-Punk, Blues, Christian Rock, Pop, Electronic, Indie Rock, Non-Music, Canada, Country, Motown, Punk Rock, Speeches, Ballad, Literature, Progressive Rock, Acoustic, Law, Adult Contemporary, Soft Rock, Gospel, Soul Rock, Noise Rock, Heavy Metal, British Folk, Philosophy, Rock, Industrial, Yacht Rock, Funk Rock, Latin Rock, Pop-Rock, Novelty, Jump Blues, Baroque Pop, Folk Rock, News",50.0,,1164.8497499999999,
"UK Pop, Canadian Rock, History, Alternative Rock, Cymru, Disco, Soul, Modernism (Literature), Italia, Pop, Girl Group, Blues, Americana, Easy Listening, Folk, Singer-Songwriter, Discography, Hard Rock, Protest Songs, List, Rock, Dark Pop, Ireland, France, Non-Music, Duet, Rap, Garage Rock, Canada, Funk-Pop, UK, Orchestral, Country, Theme Song, Comedy, Progressive Pop, Motown, British Rock, R&B, Folk Pop, In English, South Africa, Funk, Jangle Pop, Ballad, Psychedelic Soul, Soundtrack, Power Pop, Screen, Superheroes, Literature, Bubblegum Pop, Soul Pop, Progressive Rock, Rockabilly, Blues Rock, Ambient, Yacht Rock, Jazz Fusion, Art Rock, Cover, Country Pop, Adult Contemporary, Soft Rock, Pop-Rock, USA, Live, Baroque Pop, Québec, Folk Rock, Battle Rap, Parody, Glam Rock, Contemporary Folk, Heartland Rock, Southern Rock",56.2,,1279.112,
"History, Alternative Rock, Jazz-Funk, England, Blues, Soul, Disco, Pop, Americana, Easy Listening, Folk, Philosophy, Singer-Songwriter, Hard Rock, List, Rock, Reggae, Non-Music, Sports, Rap, En Español, Funk-Pop, Canada, Adult Alternative, UK, Pop-R&B, Country, Orchestral, Jazz, Comedy, Progressive Pop, Auf Deutsch, Motown, Stoner Rock, British Rock, R&B, Funk, In English, Ballad, Soundtrack, Screen, Release Calendar, Literature, Ska, TV, Soul Pop, Blues Rock, Jazz Fusion, Yacht Rock, Law, Reggae Rock, Cover, Chart History, Piano Rock, Funk Rock, Adult Contemporary, Soft Rock, Pop-Rock, USA, Österreich, Scandinavia, Baroque Pop, Norge, Folk Rock, Gospel, News, Glam Rock, Alternative",41.8,,1425.376,
"UK Pop, History, Australia, Jazz-Funk, England, Disco, Soul, Blues, Pop, Girl Group, Americana, Easy Listening, Folk, Brill Building, Singer-Songwriter, Art Pop, Hard Rock, Protest Songs, List, Rock, Dark Pop, Non-Music, En Español, Rap, Christmas, Garage Rock, Canada, Funk-Pop, UK, Holiday, Country, Sunshine Pop, Progressive Pop, Heartland Rock, Motown, Smooth Jazz, R&B, In English, Folk Pop, Funk, Ballad, Polynesia, Soundtrack, Electric Blues, Screen, Release Calendar, Literature, Roots, Experimental Rock, TV, Bubblegum Pop, Soul Pop, Progressive Rock, Rockabilly, Acoustic, Surf, Jazz Fusion, Blues Rock, Yacht Rock, Cover, Country Pop, Adult Contemporary, Soft Rock, Pop-Rock, USA, Hip-Hop, Baroque Pop, New Zealand, Folk Rock, Glam Rock, Contemporary Folk, Soul Rock, Southern Rock, Piano Rock",34.88,37.333333333333336,1545.2425,
"Jazz Rock, Folk, Hard Rock, Synth-Pop, Rap, Adult Alternative, Orchestral, Jazz, British Rock, R&B, In English, Funk, Folk Pop, Psychedelic Soul, Politics, Blues Rock, Cover, Symphonic Rock, Country Pop, Krautrock, Bluegrass, Traducción Al Español, Southern Rock, History, Soul, Easy Listening, Singer-Songwriter, Art Pop, México, Lounge, Eurodisco, Funk-Pop, UK, Progressive Pop, Alternative Country, Soundtrack, Alternative Pop, Christian, Art Rock, Soul Pop, USA, Glam Rock, Outlaw Country, Piano Rock, England, Poetry, Modernism (Literature), Pop, Soul Jazz, Electronic, List, Non-Music, Dream Pop, Country, Motown, Smooth Jazz, Big Band, Ballad, Power Pop, Screen, Literature, Afro-Jazz, Progressive Rock, Doo-Wop, Adult Contemporary, Soft Rock, Gospel, Disco, Rock, P-Funk, Progressive Electronic, Release Calendar, Deutschland, Roots, Ambient, Yacht Rock, Funk Rock, Pop-Rock, Baroque Pop, Folk Rock, Country Rock, Heartland Rock",42.94736842105263,31.75,1684.905,8.09
"French Rap, Dancehall, New York Rap, Hard Rock, Synth-Pop, Rap, Scandipop, Jazz, British Rock, R&B, In English, Funk, Psychedelic Soul, Afrobeats, Blues Rock, Cover, Symphonic Rock, Nerdcore, Scandinavia, Florida Rap, Hardcore Rap, Southern Rock, Jazz-Funk, Soul, Easy Listening, Singer-Songwriter, Sverige, France, Eurodisco, Psychedelic Rock, Funk-Pop, Space Rock, UK, Progressive Pop, Gaming, Soundtrack, Superheroes, Art Rock, Soul Pop, Jazz Fusion, Hip-Hop, USA, Posse Cut, Battle Rap, Glam Rock, Outlaw Country, Piano Rock, UK Pop, England, Pop, Girl Group, Svensk Rock, Electronic, List, Non-Music, Remix, Country, Motown, Ballad, Big Band, Screen, Power Pop, Literature, Progressive Rock, Adult Contemporary, Soft Rock, Svensk Pop, Basketball, Gospel, East Coast Rap, Glam Metal, Disco, Power Ballad, Rock, Christmas, Comedy, Release Calendar, Deutschland, Yacht Rock, Funk Rock, Cypher, Dark Ambient, Jamaican Patois, Pop-Rock, Novelty, UK R&B",47.55555555555556,24.0,1873.4125000000001,
"History, Jazz-Funk, Disco, Soul, Blues, Pop, LGBTQ+, Power Ballad, Easy Listening, Heavy Metal, Singer-Songwriter, Script, Hard Rock, Protest Songs, List, Rock, Filk, Lounge, Non-Music, Rap, Eurodisco, Synth Rock, Funk-Pop, Adult Alternative, Canada, Psychedelic Rock, UK, Pop-R&B, Country, Charity, Jazz, Comedy, Progressive Pop, Motown, British Rock, Latin Music, R&B, Funk, In English, South Africa, Freestyle, Ballad, Power Pop, Soundtrack, Screen, Arena Rock, Deutschland, Literature, TV, Soul Pop, Progressive Rock, Blues Rock, Jazz Fusion, Yacht Rock, Acoustic, Cover, Funk Rock, Symphonic Rock, Adult Contemporary, Soft Rock, Country Pop, English Translation, Pop-Rock, Bluegrass, Novelty, USA, UK R&B, Teen Pop, Folk Rock, Glam Rock, Samba, Southern Rock, Piano Rock",62.458333333333336,36.2,2081.825,
"Folk, Hard Rock, Em Português, Synth-Pop, Duet, Rap, Adult Alternative, Polska, Chamber Folk, Orchestral, Jazz, British Rock, Boogie, Polski Rap, R&B, In English, Funk, Musicals, Ska, Blues Rock, En Français, Cover, Symphonic Rock, Country Pop, New Wave (Rock), Contemporary Folk, Electronic Rock, Jazz-Funk, Dance-Pop, Soul, Easy Listening, Singer-Songwriter, France, Reggae, Funk-Pop, UK, Sunshine Pop, Progressive Pop, Soundtrack, Superheroes, Art Rock, Soul Pop, Jazz Fusion, Pop-Punk, USA, Battle Rap, Glam Rock, Piano Rock, Pop, Electronic, List, Non-Music, Remix, Synth Rock, Classical Music, Country, Motown, Punk Rock, Smooth Jazz, Ballad, Synth Funk, Literature, Progressive Rock, Acoustic, Reggae Rock, Adult Contemporary, Soft Rock, Gospel, French Rock, Disco, Rock, P-Funk, Dance, Release Calendar, Yacht Rock, Funk Rock, Psychedelic Folk, Pop-Rock, Baroque Pop, Folk Rock, Heartland Rock",45.6,29.0,2351.59875,
"Dance Rock, LGBTQ+, Folk, Latin Pop, Hard Rock, Synth-Pop, Rap, Scandipop, Adult Alternative, Orchestral, Jazz, British Rock, Boogie, R&B, In English, Funk, Folk Pop, Blues Rock, Cover, Symphonic Rock, Country Pop, New Wave (Rock), Scandinavia, Sophisti-Pop, Alternative Rock, Dance-Pop, Soul, Americana, Easy Listening, Singer-Songwriter, Art Pop, Sverige, France, Funk-Pop, UK, Progressive Pop, Soundtrack, Alternative Pop, Superheroes, Christian, Art Rock, Soul Pop, Jazz Fusion, USA, Battle Rap, Glam Rock, Piano Rock, Alternative, UK Pop, England, Christian Rock, Pop, Girl Group, Svensk Rock, List, Non-Music, Remix, Synth Rock, Canada, Country, Auf Deutsch, Motown, Deutschrap, Smooth Jazz, Ballad, Power Pop, Screen, Arena Rock, Literature, Progressive Rock, Adult Contemporary, Soft Rock, Svensk Pop, Gospel, Soul Rock, Disco, Heavy Metal, Rock, Dance, Jangle Pop, Contemporary R&B, Deutschland, French Pop, Yacht Rock, Funk Rock, Pop-Rock, Baroque Pop, Mashup, Folk Rock, News, Clean Up",36.76,19.0,2627.32625,
"Eurodance, Jazz Rock, Dance Rock, Hard Rock, Synth-Pop, Cartoon, Duet, Scandipop, Adult Alternative, British Rock, Boogie, R&B, In English, Funk, Ambient Pop, Cover, Country Pop, New Wave (Rock), Scandinavia, Europop, Sophisti-Pop, Filipino, Electronic Rock, Southern Rock, History, Alternative Rock, Soul, Meta, Easy Listening, Singer-Songwriter, Art Pop, Filk, Sverige, Funk-Pop, UK, Pop-R&B, Samba Rock, Progressive Pop, Soundtrack, Alternative Pop, Disney, TV, Art Rock, Soul Pop, Rockabilly, Jazz Fusion, USA, Philippines, Alternative, Piano Rock, Post-Punk, England, Modernism (Literature), Pop, Soul Jazz, Girl Group, Electronic, List, Electro-Funk, Non-Music, Experimental Pop, Synth Rock, Canada, Dream Pop, Country, Electro-Pop, Smooth Jazz, Ballad, Power Pop, Arena Rock, Literature, Adult Contemporary, Soft Rock, Svensk Pop, Samba, Australia, Bay Area Rap, Disco, Experimental, Rock, Dance, Roots, Experimental Rock, Industrial, Yacht Rock, Funk Rock, Pop-Rock, Country Rock, Heartland Rock",40.64705882352941,25.0,2857.3085,
